Variable,Bin id,Bin,Count,Count (%),Non-event,Event,Event rate,WoE,IV,JS,Coefficient,Points
FLOORSMIN_MODE,0,"(-inf, 0.19)",26832,0.109,24745,2087,0.078,0.041,0.0,0.0,0.83,7.545
FLOORSMIN_MODE,1,"[0.19, 0.23)",27485,0.112,25558,1927,0.07,0.153,0.002,0.0,0.83,12.389
FLOORSMIN_MODE,2,"[0.23, inf)",24737,0.101,23326,1411,0.057,0.374,0.012,0.001,0.83,21.909
FLOORSMIN_MODE,3,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,0.83,5.761
FLOORSMIN_MODE,4,Missing,166954,0.679,152503,14451,0.087,-0.075,0.004,0.0,0.83,5.761
LANDAREA_MODE,0,"(-inf, 0.00)",14514,0.059,13578,936,0.064,0.243,0.003,0.0,-0.259,2.479
LANDAREA_MODE,1,"[0.00, 0.02)",14189,0.058,13033,1156,0.081,-0.009,0.0,0.0,-0.259,5.884
LANDAREA_MODE,2,"[0.02, 0.04)",16349,0.066,15112,1237,0.076,0.071,0.0,0.0,-0.259,4.799
LANDAREA_MODE,3,"[0.04, 0.06)",13119,0.053,12175,944,0.072,0.125,0.001,0.0,-0.259,4.067
LANDAREA_MODE,4,"[0.06, 0.08)",13543,0.055,12618,925,0.068,0.181,0.002,0.0,-0.259,3.31
LANDAREA_MODE,5,"[0.08, 0.12)",15470,0.063,14463,1007,0.065,0.233,0.003,0.0,-0.259,2.614
LANDAREA_MODE,6,"[0.12, inf)",12695,0.052,11900,795,0.063,0.274,0.003,0.0,-0.259,2.056
LANDAREA_MODE,7,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.259,5.761
LANDAREA_MODE,8,Missing,146129,0.594,133253,12876,0.088,-0.095,0.006,0.001,-0.259,5.761
LIVINGAPARTMENTS_MODE,0,"(-inf, 0.04)",13304,0.054,12178,1126,0.085,-0.051,0.0,0.0,0.14,5.393
LIVINGAPARTMENTS_MODE,1,"[0.04, 0.09)",34070,0.138,31710,2360,0.069,0.166,0.004,0.0,0.14,6.971
LIVINGAPARTMENTS_MODE,2,"[0.09, 0.17)",18041,0.073,16912,1129,0.063,0.275,0.005,0.001,0.14,7.762
LIVINGAPARTMENTS_MODE,3,"[0.17, inf)",12397,0.05,11678,719,0.058,0.356,0.006,0.001,0.14,8.35
LIVINGAPARTMENTS_MODE,4,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,0.14,5.761
LIVINGAPARTMENTS_MODE,5,Missing,168196,0.684,153654,14542,0.086,-0.074,0.004,0.0,0.14,5.761
LIVINGAREA_MODE,0,"(-inf, 0.03)",23291,0.095,21203,2088,0.09,-0.114,0.001,0.0,-0.209,6.999
LIVINGAREA_MODE,1,"[0.03, 0.06)",21090,0.086,19553,1537,0.073,0.112,0.001,0.0,-0.209,4.545
LIVINGAREA_MODE,2,"[0.06, 0.07)",14067,0.057,13066,1001,0.071,0.137,0.001,0.0,-0.209,4.265
LIVINGAREA_MODE,3,"[0.07, 0.14)",36361,0.148,33954,2407,0.066,0.215,0.006,0.001,-0.209,3.419
LIVINGAREA_MODE,4,"[0.14, 0.22)",13190,0.054,12433,757,0.057,0.367,0.006,0.001,-0.209,1.763
LIVINGAREA_MODE,5,"[0.22, inf)",14422,0.059,13621,801,0.056,0.402,0.008,0.001,-0.209,1.384
LIVINGAREA_MODE,6,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.209,5.761
LIVINGAREA_MODE,7,Missing,123587,0.502,112302,11285,0.091,-0.134,0.01,0.001,-0.209,5.761
NONLIVINGAPARTMENTS_MODE,0,"(-inf, 0.01)",58713,0.239,54640,4073,0.069,0.165,0.006,0.001,-0.214,3.923
NONLIVINGAPARTMENTS_MODE,1,"[0.01, inf)",16427,0.067,15334,1093,0.067,0.21,0.003,0.0,-0.214,3.423
NONLIVINGAPARTMENTS_MODE,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.214,5.761
NONLIVINGAPARTMENTS_MODE,3,Missing,170868,0.695,156158,14710,0.086,-0.069,0.003,0.0,-0.214,5.761
NONLIVINGAREA_MODE,0,"(-inf, 0.00)",54938,0.223,51008,3930,0.072,0.132,0.004,0.0,-1.223,-2.628
NONLIVINGAREA_MODE,1,"[0.00, 0.06)",41357,0.168,38525,2832,0.068,0.179,0.005,0.001,-1.223,-5.62
NONLIVINGAREA_MODE,2,"[0.06, inf)",13770,0.056,12934,836,0.061,0.307,0.005,0.001,-1.223,-13.813
NONLIVINGAREA_MODE,3,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-1.223,5.761
NONLIVINGAREA_MODE,4,Missing,135943,0.553,123665,12278,0.09,-0.122,0.009,0.001,-1.223,5.761
APARTMENTS_MEDI,0,"(-inf, 0.02)",15543,0.063,14115,1428,0.092,-0.141,0.001,0.0,0.441,2.532
APARTMENTS_MEDI,1,"[0.02, 0.05)",13234,0.054,12174,1060,0.08,0.009,0.0,0.0,0.441,5.977
APARTMENTS_MEDI,2,"[0.05, 0.09)",31101,0.126,28984,2117,0.068,0.185,0.004,0.001,0.441,10.012
APARTMENTS_MEDI,3,"[0.09, 0.10)",13263,0.054,12371,892,0.067,0.198,0.002,0.0,0.441,10.308
APARTMENTS_MEDI,4,"[0.10, 0.18)",26513,0.108,24796,1717,0.065,0.238,0.006,0.001,0.441,11.237
APARTMENTS_MEDI,5,"[0.18, inf)",21371,0.087,20145,1226,0.057,0.368,0.01,0.001,0.441,14.201
APARTMENTS_MEDI,6,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,0.441,5.761
APARTMENTS_MEDI,7,Missing,124983,0.508,113547,11436,0.092,-0.136,0.01,0.001,0.441,5.761
BASEMENTAREA_MEDI,0,"(-inf, 0.03)",20473,0.083,18901,1572,0.077,0.055,0.0,0.0,-0.909,3.145
BASEMENTAREA_MEDI,1,"[0.03, 0.08)",36107,0.147,33491,2616,0.072,0.118,0.002,0.0,-0.909,0.174
BASEMENTAREA_MEDI,2,"[0.08, 0.13)",26621,0.108,24838,1783,0.067,0.202,0.004,0.001,-0.909,-3.824
BASEMENTAREA_MEDI,3,"[0.13, inf)",18792,0.076,17714,1078,0.057,0.368,0.009,0.001,-0.909,-11.642
BASEMENTAREA_MEDI,4,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.909,5.761
BASEMENTAREA_MEDI,5,Missing,144015,0.585,131188,12827,0.089,-0.107,0.007,0.001,-0.909,5.761
YEARS_BEGINEXPLUATATION_MEDI,0,"(-inf, 0.97)",16348,0.066,14981,1367,0.084,-0.037,0.0,0.0,-0.947,7.608
YEARS_BEGINEXPLUATATION_MEDI,1,"[0.97, 0.98)",16144,0.066,14899,1245,0.077,0.051,0.0,0.0,-0.947,3.268
YEARS_BEGINEXPLUATATION_MEDI,2,"[0.98, 0.98)",24288,0.099,22548,1740,0.072,0.13,0.002,0.0,-0.947,-0.659
YEARS_BEGINEXPLUATATION_MEDI,3,"[0.98, 0.98)",15379,0.063,14306,1073,0.07,0.159,0.001,0.0,-0.947,-2.062
YEARS_BEGINEXPLUATATION_MEDI,4,"[0.98, 0.99)",39634,0.161,36982,2652,0.067,0.204,0.006,0.001,-0.947,-4.277
YEARS_BEGINEXPLUATATION_MEDI,5,"[0.99, inf)",14134,0.057,13369,765,0.054,0.429,0.009,0.001,-0.947,-15.409
YEARS_BEGINEXPLUATATION_MEDI,6,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.947,5.761
YEARS_BEGINEXPLUATATION_MEDI,7,Missing,120081,0.488,109047,11034,0.092,-0.141,0.01,0.001,-0.947,5.761
YEARS_BUILD_MEDI,0,"(-inf, 0.69)",19395,0.079,17884,1511,0.078,0.04,0.0,0.0,0.026,5.814
YEARS_BUILD_MEDI,1,"[0.69, 0.80)",32835,0.133,30578,2257,0.069,0.175,0.004,0.0,0.026,5.994
YEARS_BUILD_MEDI,2,"[0.80, 0.85)",16954,0.069,15834,1120,0.066,0.217,0.003,0.0,0.026,6.05
YEARS_BUILD_MEDI,3,"[0.85, inf)",13141,0.053,12393,748,0.057,0.376,0.006,0.001,0.026,6.262
YEARS_BUILD_MEDI,4,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,0.026,5.761
YEARS_BUILD_MEDI,5,Missing,163683,0.665,149443,14240,0.087,-0.081,0.004,0.001,0.026,5.761
COMMONAREA_MEDI,0,"(-inf, 0.00)",13931,0.057,12872,1059,0.076,0.066,0.0,0.0,-0.527,3.947
COMMONAREA_MEDI,1,"[0.00, 0.01)",12890,0.052,11945,945,0.073,0.105,0.001,0.0,-0.527,2.872
COMMONAREA_MEDI,2,"[0.01, 0.03)",20627,0.084,19207,1420,0.069,0.173,0.002,0.0,-0.527,1.013
COMMONAREA_MEDI,3,"[0.03, 0.07)",14245,0.058,13294,951,0.067,0.206,0.002,0.0,-0.527,0.11
COMMONAREA_MEDI,4,"[0.07, inf)",12386,0.05,11664,722,0.058,0.351,0.005,0.001,-0.527,-3.86
COMMONAREA_MEDI,5,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.527,5.761
COMMONAREA_MEDI,6,Missing,171929,0.699,157150,14779,0.086,-0.068,0.003,0.0,-0.527,5.761
ELEVATORS_MEDI,0,"(-inf, 0.01)",69494,0.282,64165,5329,0.077,0.057,0.001,0.0,-0.237,5.061
ELEVATORS_MEDI,1,"[0.01, 0.09)",13177,0.054,12346,831,0.063,0.267,0.003,0.0,-0.237,2.465
ELEVATORS_MEDI,2,"[0.09, 0.21)",16498,0.067,15547,951,0.058,0.363,0.008,0.001,-0.237,1.284
ELEVATORS_MEDI,3,"[0.21, inf)",15631,0.064,14806,825,0.053,0.456,0.011,0.001,-0.237,0.131
ELEVATORS_MEDI,4,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.237,5.761
ELEVATORS_MEDI,5,Missing,131208,0.533,119268,11940,0.091,-0.13,0.01,0.001,-0.237,5.761
ENTRANCES_MEDI,0,"(-inf, 0.08)",32984,0.134,30352,2632,0.08,0.014,0.0,0.0,-0.885,5.138
ENTRANCES_MEDI,1,"[0.08, 0.13)",18494,0.075,17179,1315,0.071,0.138,0.001,0.0,-0.885,-0.608
ENTRANCES_MEDI,2,"[0.13, 0.16)",29050,0.118,27094,1956,0.067,0.197,0.004,0.001,-0.885,-3.305
ENTRANCES_MEDI,3,"[0.16, 0.23)",24112,0.098,22585,1527,0.063,0.262,0.006,0.001,-0.885,-6.326
ENTRANCES_MEDI,4,"[0.23, inf)",17420,0.071,16342,1078,0.062,0.287,0.005,0.001,-0.885,-7.462
ENTRANCES_MEDI,5,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.885,5.761
ENTRANCES_MEDI,6,Missing,123948,0.504,112580,11368,0.092,-0.139,0.01,0.001,-0.885,5.761
FLOORSMAX_MEDI,0,"(-inf, 0.16)",25966,0.106,23658,2308,0.089,-0.104,0.001,0.0,0.104,5.197
FLOORSMAX_MEDI,1,"[0.16, 0.22)",52283,0.213,48562,3721,0.071,0.137,0.004,0.0,0.104,6.503
FLOORSMAX_MEDI,2,"[0.22, 0.36)",29264,0.119,27484,1780,0.061,0.305,0.01,0.001,0.104,7.412
FLOORSMAX_MEDI,3,"[0.36, inf)",15963,0.065,15148,815,0.051,0.491,0.013,0.002,0.104,8.414
FLOORSMAX_MEDI,4,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,0.104,5.761
FLOORSMAX_MEDI,5,Missing,122532,0.498,111280,11252,0.092,-0.14,0.01,0.001,0.104,5.761
FLOORSMIN_MEDI,0,"(-inf, 0.20)",26401,0.107,24340,2061,0.078,0.037,0.0,0.0,-0.178,5.416
FLOORSMIN_MEDI,1,"[0.20, 0.22)",26966,0.11,25055,1911,0.071,0.142,0.002,0.0,-0.178,4.449
FLOORSMIN_MEDI,2,"[0.22, inf)",25687,0.104,24234,1453,0.057,0.383,0.013,0.002,-0.178,2.223
FLOORSMIN_MEDI,3,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.178,5.761
FLOORSMIN_MEDI,4,Missing,166954,0.679,152503,14451,0.087,-0.075,0.004,0.0,-0.178,5.761
LANDAREA_MEDI,0,"(-inf, 0.00)",13267,0.054,12403,864,0.065,0.233,0.003,0.0,-0.568,-1.122
LANDAREA_MEDI,1,"[0.00, 0.02)",17216,0.07,15819,1397,0.081,-0.005,0.0,0.0,-0.568,5.901
LANDAREA_MEDI,2,"[0.02, 0.06)",25419,0.103,23552,1867,0.073,0.103,0.001,0.0,-0.568,2.704
LANDAREA_MEDI,3,"[0.06, 0.08)",15246,0.062,14210,1036,0.068,0.187,0.002,0.0,-0.568,0.226
LANDAREA_MEDI,4,"[0.08, 0.12)",15146,0.062,14154,992,0.065,0.226,0.003,0.0,-0.568,-0.942
LANDAREA_MEDI,5,"[0.12, inf)",13585,0.055,12741,844,0.062,0.283,0.004,0.0,-0.568,-2.611
LANDAREA_MEDI,6,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.568,5.761
LANDAREA_MEDI,7,Missing,146129,0.594,133253,12876,0.088,-0.095,0.006,0.001,-0.568,5.761
LIVINGAPARTMENTS_MEDI,0,"(-inf, 0.04)",15308,0.062,14015,1293,0.084,-0.048,0.0,0.0,-0.435,6.857
LIVINGAPARTMENTS_MEDI,1,"[0.04, 0.09)",30392,0.124,28307,2085,0.069,0.177,0.004,0.0,-0.435,1.76
LIVINGAPARTMENTS_MEDI,2,"[0.09, 0.16)",18867,0.077,17677,1190,0.063,0.267,0.005,0.001,-0.435,-0.276
LIVINGAPARTMENTS_MEDI,3,"[0.16, inf)",13245,0.054,12479,766,0.058,0.359,0.006,0.001,-0.435,-2.365
LIVINGAPARTMENTS_MEDI,4,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.435,5.761
LIVINGAPARTMENTS_MEDI,5,Missing,168196,0.684,153654,14542,0.086,-0.074,0.004,0.0,-0.435,5.761
LIVINGAREA_MEDI,0,"(-inf, 0.02)",15006,0.061,13624,1382,0.092,-0.143,0.001,0.0,0.424,2.595
LIVINGAREA_MEDI,1,"[0.02, 0.04)",13443,0.055,12338,1105,0.082,-0.019,0.0,0.0,0.424,5.346
LIVINGAREA_MEDI,2,"[0.04, 0.06)",12509,0.051,11596,913,0.073,0.11,0.001,0.0,0.424,8.193
LIVINGAREA_MEDI,3,"[0.06, 0.07)",13716,0.056,12732,984,0.072,0.129,0.001,0.0,0.424,8.603
LIVINGAREA_MEDI,4,"[0.07, 0.09)",17084,0.069,15918,1166,0.068,0.182,0.002,0.0,0.424,9.788
LIVINGAREA_MEDI,5,"[0.09, 0.13)",19759,0.08,18468,1291,0.065,0.229,0.004,0.0,0.424,10.821
LIVINGAREA_MEDI,6,"[0.13, 0.19)",12301,0.05,11576,725,0.059,0.339,0.005,0.001,0.424,13.249
LIVINGAREA_MEDI,7,"[0.19, inf)",18603,0.076,17578,1025,0.055,0.41,0.011,0.001,0.424,14.827
LIVINGAREA_MEDI,8,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,0.424,5.761
LIVINGAREA_MEDI,9,Missing,123587,0.502,112302,11285,0.091,-0.134,0.01,0.001,0.424,5.761
NONLIVINGAPARTMENTS_MEDI,0,"(-inf, 0.00)",57225,0.233,53260,3965,0.069,0.166,0.006,0.001,0.439,9.553
NONLIVINGAPARTMENTS_MEDI,1,"[0.00, inf)",17915,0.073,16714,1201,0.067,0.201,0.003,0.0,0.439,10.362
NONLIVINGAPARTMENTS_MEDI,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,0.439,5.761
NONLIVINGAPARTMENTS_MEDI,3,Missing,170868,0.695,156158,14710,0.086,-0.069,0.003,0.0,0.439,5.761
NONLIVINGAREA_MEDI,0,"(-inf, 0.00)",49892,0.203,46315,3577,0.072,0.129,0.003,0.0,-0.482,2.518
NONLIVINGAREA_MEDI,1,"[0.00, 0.06)",45145,0.184,42032,3113,0.069,0.171,0.005,0.001,-0.482,1.468
NONLIVINGAREA_MEDI,2,"[0.06, inf)",15028,0.061,14120,908,0.06,0.312,0.005,0.001,-0.482,-2.074
NONLIVINGAREA_MEDI,3,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.482,5.761
NONLIVINGAREA_MEDI,4,Missing,135943,0.553,123665,12278,0.09,-0.122,0.009,0.001,-0.482,5.761
FONDKAPREMONT_MODE,0,['org spec account' 'reg oper spec account'],14189,0.058,13288,901,0.063,0.26,0.003,0.0,-0.166,3.521
FONDKAPREMONT_MODE,1,['reg oper account' 'not specified'],63533,0.258,59082,4451,0.07,0.154,0.006,0.001,-0.166,4.43
FONDKAPREMONT_MODE,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.166,5.761
FONDKAPREMONT_MODE,3,Missing,168286,0.684,153762,14524,0.086,-0.072,0.004,0.0,-0.166,5.761
HOUSETYPE_MODE,0,['block of flats' 'terraced house' 'specific housing'],122469,0.498,113878,8591,0.07,0.153,0.011,0.001,1.128,14.734
HOUSETYPE_MODE,1,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,1.128,5.761
HOUSETYPE_MODE,2,Missing,123539,0.502,112254,11285,0.091,-0.134,0.01,0.001,1.128,5.761
TOTALAREA_MODE,0,"(-inf, 0.03)",23271,0.095,21153,2118,0.091,-0.13,0.002,0.0,-0.128,6.629
TOTALAREA_MODE,1,"[0.03, 0.06)",32478,0.132,30166,2312,0.071,0.137,0.002,0.0,-0.128,4.848
TOTALAREA_MODE,2,"[0.06, 0.09)",21989,0.089,20436,1553,0.071,0.146,0.002,0.0,-0.128,4.792
TOTALAREA_MODE,3,"[0.09, 0.15)",21502,0.087,20110,1392,0.065,0.239,0.005,0.001,-0.128,4.169
TOTALAREA_MODE,4,"[0.15, 0.22)",14527,0.059,13705,822,0.057,0.382,0.007,0.001,-0.128,3.215
TOTALAREA_MODE,5,"[0.22, inf)",13423,0.055,12698,725,0.054,0.431,0.008,0.001,-0.128,2.887
TOTALAREA_MODE,6,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.128,5.761
TOTALAREA_MODE,7,Missing,118818,0.483,107864,10954,0.092,-0.144,0.011,0.001,-0.128,5.761
WALLSMATERIAL_MODE,0,['Monolithic' 'Panel'],54305,0.221,50861,3444,0.063,0.261,0.013,0.002,-0.24,2.5
WALLSMATERIAL_MODE,1,"['Block' 'Stone, brick' 'Mixed' 'Others' 'Wooden']",66524,0.27,61512,5012,0.075,0.076,0.002,0.0,-0.24,4.814
WALLSMATERIAL_MODE,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.24,5.761
WALLSMATERIAL_MODE,3,Missing,125179,0.509,113759,11420,0.091,-0.133,0.01,0.001,-0.24,5.761
EMERGENCYSTATE_MODE,0,['No' 'Yes'],129317,0.526,120232,9085,0.07,0.151,0.011,0.001,-0.334,3.132
EMERGENCYSTATE_MODE,1,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.334,5.761
EMERGENCYSTATE_MODE,2,Missing,116691,0.474,105900,10791,0.092,-0.148,0.011,0.001,-0.334,5.761
DEF_30_CNT_SOCIAL_CIRCLE,0,"(-inf, 0.50)",217142,0.883,200245,16897,0.078,0.041,0.001,0.0,-0.486,4.728
DEF_30_CNT_SOCIAL_CIRCLE,1,"[0.50, inf)",28061,0.114,25111,2950,0.105,-0.29,0.011,0.001,-0.486,13.104
DEF_30_CNT_SOCIAL_CIRCLE,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.486,5.761
DEF_30_CNT_SOCIAL_CIRCLE,3,Missing,805,0.003,776,29,0.036,0.855,0.002,0.0,-0.486,5.761
DEF_60_CNT_SOCIAL_CIRCLE,0,"(-inf, 0.50)",224620,0.913,207018,17602,0.078,0.033,0.001,0.0,-0.228,5.368
DEF_60_CNT_SOCIAL_CIRCLE,1,"[0.50, inf)",20583,0.084,18338,2245,0.109,-0.331,0.011,0.001,-0.228,9.688
DEF_60_CNT_SOCIAL_CIRCLE,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.228,5.761
DEF_60_CNT_SOCIAL_CIRCLE,3,Missing,805,0.003,776,29,0.036,0.855,0.002,0.0,-0.228,5.761
DAYS_LAST_PHONE_CHANGE,0,"(-inf, -2467.50)",14108,0.057,13372,736,0.052,0.468,0.01,0.001,-0.19,1.142
DAYS_LAST_PHONE_CHANGE,1,"[-2467.50, -2040.50)",15101,0.061,14231,870,0.058,0.363,0.007,0.001,-0.19,2.178
DAYS_LAST_PHONE_CHANGE,2,"[-2040.50, -1794.50)",14224,0.058,13350,874,0.061,0.295,0.004,0.001,-0.19,2.854
DAYS_LAST_PHONE_CHANGE,3,"[-1794.50, -1359.50)",34534,0.14,32316,2218,0.064,0.247,0.008,0.001,-0.19,3.32
DAYS_LAST_PHONE_CHANGE,4,"[-1359.50, -1122.50)",15425,0.063,14293,1132,0.073,0.104,0.001,0.0,-0.19,4.733
DAYS_LAST_PHONE_CHANGE,5,"[-1122.50, -955.50)",12363,0.05,11364,999,0.081,-0.0,0.0,0.0,-0.19,5.762
DAYS_LAST_PHONE_CHANGE,6,"[-955.50, -743.50)",18553,0.075,16974,1579,0.085,-0.057,0.0,0.0,-0.19,6.321
DAYS_LAST_PHONE_CHANGE,7,"[-743.50, -592.50)",17390,0.071,15788,1602,0.092,-0.144,0.002,0.0,-0.19,7.178
DAYS_LAST_PHONE_CHANGE,8,"[-592.50, -347.50)",32703,0.133,29684,3019,0.092,-0.146,0.003,0.0,-0.19,7.201
DAYS_LAST_PHONE_CHANGE,9,"[-347.50, inf)",71606,0.291,64759,6847,0.096,-0.185,0.011,0.001,-0.19,7.584
DAYS_LAST_PHONE_CHANGE,10,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.19,5.761
DAYS_LAST_PHONE_CHANGE,11,Missing,1,0.0,1,0,0.0,0.0,0.0,0.0,-0.19,5.761
FLAG_DOCUMENT_3,0,"(-inf, 0.50)",71371,0.29,66960,4411,0.062,0.288,0.021,0.003,-0.523,-2.1
FLAG_DOCUMENT_3,1,"[0.50, inf)",174637,0.71,159172,15465,0.089,-0.1,0.007,0.001,-0.523,8.492
FLAG_DOCUMENT_3,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.523,5.761
FLAG_DOCUMENT_3,3,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.523,5.761
FLAG_DOCUMENT_6,0,"(-inf, 0.50)",224353,0.912,205688,18665,0.083,-0.032,0.001,0.0,0.305,5.255
FLAG_DOCUMENT_6,1,"[0.50, inf)",21655,0.088,20444,1211,0.056,0.395,0.012,0.001,0.305,12.026
FLAG_DOCUMENT_6,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,0.305,5.761
FLAG_DOCUMENT_6,3,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,0.305,5.761
AMT_REQ_CREDIT_BUREAU_HOUR,0,"(-inf, inf)",212797,0.865,196346,16451,0.077,0.048,0.002,0.0,-0.342,4.908
AMT_REQ_CREDIT_BUREAU_HOUR,1,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.342,5.761
AMT_REQ_CREDIT_BUREAU_HOUR,2,Missing,33211,0.135,29786,3425,0.103,-0.269,0.011,0.001,-0.342,5.761
AMT_REQ_CREDIT_BUREAU_DAY,0,"(-inf, inf)",212797,0.865,196346,16451,0.077,0.048,0.002,0.0,-0.342,4.908
AMT_REQ_CREDIT_BUREAU_DAY,1,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.342,5.761
AMT_REQ_CREDIT_BUREAU_DAY,2,Missing,33211,0.135,29786,3425,0.103,-0.269,0.011,0.001,-0.342,5.761
AMT_REQ_CREDIT_BUREAU_WEEK,0,"(-inf, inf)",212797,0.865,196346,16451,0.077,0.048,0.002,0.0,-0.342,4.908
AMT_REQ_CREDIT_BUREAU_WEEK,1,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.342,5.761
AMT_REQ_CREDIT_BUREAU_WEEK,2,Missing,33211,0.135,29786,3425,0.103,-0.269,0.011,0.001,-0.342,5.761
AMT_REQ_CREDIT_BUREAU_MON,0,"(-inf, 0.50)",177793,0.723,163905,13888,0.078,0.037,0.001,0.0,-0.293,5.202
AMT_REQ_CREDIT_BUREAU_MON,1,"[0.50, inf)",35004,0.142,32441,2563,0.073,0.107,0.002,0.0,-0.293,4.134
AMT_REQ_CREDIT_BUREAU_MON,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.293,5.761
AMT_REQ_CREDIT_BUREAU_MON,3,Missing,33211,0.135,29786,3425,0.103,-0.269,0.011,0.001,-0.293,5.761
AMT_REQ_CREDIT_BUREAU_QRT,0,"(-inf, 0.50)",172187,0.7,158648,13539,0.079,0.03,0.001,0.0,-0.731,4.637
AMT_REQ_CREDIT_BUREAU_QRT,1,"[0.50, 1.50)",27114,0.11,25326,1788,0.066,0.219,0.005,0.001,-0.731,-2.584
AMT_REQ_CREDIT_BUREAU_QRT,2,"[1.50, inf)",13496,0.055,12372,1124,0.083,-0.033,0.0,0.0,-0.731,7.02
AMT_REQ_CREDIT_BUREAU_QRT,3,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.731,5.761
AMT_REQ_CREDIT_BUREAU_QRT,4,Missing,33211,0.135,29786,3425,0.103,-0.269,0.011,0.001,-0.731,5.761
AMT_REQ_CREDIT_BUREAU_YEAR,0,"(-inf, 0.50)",57459,0.234,53332,4127,0.072,0.127,0.004,0.0,-0.378,3.255
AMT_REQ_CREDIT_BUREAU_YEAR,1,"[0.50, 1.50)",50661,0.206,46921,3740,0.074,0.098,0.002,0.0,-0.378,3.838
AMT_REQ_CREDIT_BUREAU_YEAR,2,"[1.50, 3.50)",67066,0.273,61690,5376,0.08,0.009,0.0,0.0,-0.378,5.592
AMT_REQ_CREDIT_BUREAU_YEAR,3,"[3.50, 4.50)",16600,0.067,15243,1357,0.082,-0.013,0.0,0.0,-0.378,6.012
AMT_REQ_CREDIT_BUREAU_YEAR,4,"[4.50, inf)",21011,0.085,19160,1851,0.088,-0.095,0.001,0.0,-0.378,7.62
AMT_REQ_CREDIT_BUREAU_YEAR,5,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.378,5.761
AMT_REQ_CREDIT_BUREAU_YEAR,6,Missing,33211,0.135,29786,3425,0.103,-0.269,0.011,0.001,-0.378,5.761
